Timestamp,Voltage_V,Current_A,Power_W,Energy_kWh,Cost,Alert_Status
2026-06-09 19:52:05,226.91,10.113,2294.75,0.1194,0.9,NORMAL
2026-06-09 19:52:06,230.03,1.838,422.89,0.1195,0.9,NORMAL
2026-06-09 19:52:07,229.97,10.771,2477.05,0.1202,0.9,NORMAL
2026-06-09 19:52:08,231.47,17.883,4139.54,0.1214,0.91,OVERLOAD_WARNING
2026-06-09 19:52:09,228.75,10.231,2340.3,0.1221,0.92,NORMAL
2026-06-09 19:52:10,228.11,2.453,559.56,0.1222,0.92,NORMAL
2026-06-09 19:52:11,231.86,10.612,2460.51,0.1229,0.92,NORMAL
2026-06-09 19:52:12,230.6,1.78,410.5,0.123,0.92,NORMAL
2026-06-09 19:52:13,230.43,1.514,348.96,0.1231,0.92,NORMAL
2026-06-09 19:52:14,232.33,13.32,3094.56,0.124,0.93,OVERLOAD_WARNING
2026-06-09 19:52:15,229.83,17.608,4046.75,0.1251,0.94,OVERLOAD_WARNING
2026-06-09 19:52:16,227.44,10.583,2407.06,0.1258,0.94,NORMAL
2026-06-09 19:52:17,226.85,1.723,390.84,0.1259,0.94,NORMAL
2026-06-09 19:52:18,231.08,16.723,3864.5,0.127,0.95,OVERLOAD_WARNING
2026-06-09 19:52:19,228.57,16.884,3859.14,0.1281,0.96,OVERLOAD_WARNING
2026-06-09 19:52:20,229.5,10.253,2353.14,0.1287,0.97,NORMAL
2026-06-09 19:52:21,228.54,13.276,3034.06,0.1296,0.97,OVERLOAD_WARNING
2026-06-09 19:52:22,226.12,13.23,2991.44,0.1304,0.98,NORMAL
2026-06-09 19:52:23,230.33,14.08,3242.95,0.1313,0.98,OVERLOAD_WARNING
2026-06-09 19:52:24,232.76,9.947,2315.26,0.132,0.99,NORMAL
2026-06-09 19:52:25,227.52,13.311,3028.69,0.1328,1.0,OVERLOAD_WARNING
2026-06-09 19:52:26,230.78,14.235,3285.11,0.1337,1.0,OVERLOAD_WARNING
2026-06-09 19:52:27,230.63,10.508,2423.46,0.1344,1.01,NORMAL
2026-06-09 19:52:28,227.76,1.608,366.13,0.1345,1.01,NORMAL
2026-06-09 19:52:29,233.82,10.357,2421.6,0.1352,1.01,NORMAL
2026-06-09 19:52:30,232.65,14.019,3261.49,0.1361,1.02,OVERLOAD_WARNING
2026-06-09 19:52:31,231.57,1.937,448.55,0.1362,1.02,NORMAL
2026-06-09 19:52:32,229.24,10.535,2415.06,0.1369,1.03,NORMAL
2026-06-09 19:52:33,230.74,17.468,4030.54,0.138,1.04,OVERLOAD_WARNING
2026-06-09 19:52:34,231.88,10.204,2366.14,0.1387,1.04,NORMAL
2026-06-09 19:52:35,226.51,13.833,3133.16,0.1396,1.05,OVERLOAD_WARNING
2026-06-09 19:52:36,229.7,13.232,3039.55,0.1404,1.05,OVERLOAD_WARNING
2026-06-09 19:52:37,233.23,1.448,337.67,0.1405,1.05,NORMAL
2026-06-09 19:52:38,227.78,17.854,4066.66,0.1417,1.06,OVERLOAD_WARNING
2026-06-09 19:52:39,230.67,13.521,3118.83,0.1425,1.07,OVERLOAD_WARNING
2026-06-09 19:52:40,227.82,10.745,2447.96,0.1432,1.07,NORMAL
2026-06-09 19:52:41,227.26,9.804,2228.1,0.1439,1.08,NORMAL
2026-06-09 19:52:42,226.45,13.205,2990.18,0.1447,1.09,NORMAL
2026-06-09 19:52:43,226.68,16.607,3764.43,0.1457,1.09,OVERLOAD_WARNING
2026-06-09 19:52:44,226.76,17.053,3866.94,0.1468,1.1,OVERLOAD_WARNING
2026-06-09 19:52:45,229.07,1.867,427.65,0.147,1.1,NORMAL
2026-06-09 19:52:46,232.67,2.162,503.03,0.1471,1.1,NORMAL
2026-06-09 19:52:47,229.45,10.026,2300.46,0.1477,1.11,NORMAL
2026-06-09 19:52:48,232.2,10.477,2432.63,0.1484,1.11,NORMAL
2026-06-09 19:52:49,233.83,17.498,4091.55,0.1496,1.12,OVERLOAD_WARNING
2026-06-09 19:52:50,230.23,13.238,3047.62,0.1504,1.13,OVERLOAD_WARNING
2026-06-09 19:52:51,227.73,13.758,3133.11,0.1513,1.13,OVERLOAD_WARNING
2026-06-09 19:52:52,229.89,1.858,427.09,0.1514,1.14,NORMAL
2026-06-09 19:52:53,230.65,16.887,3894.95,0.1525,1.14,OVERLOAD_WARNING
2026-06-09 19:52:54,226.09,13.889,3140.21,0.1534,1.15,OVERLOAD_WARNING
2026-06-09 19:52:55,228.53,1.702,388.88,0.1535,1.15,NORMAL
2026-06-09 19:52:56,228.43,10.17,2323.07,0.1542,1.16,NORMAL
2026-06-09 19:52:57,232.02,1.537,356.67,0.1543,1.16,NORMAL
2026-06-09 19:52:58,233.05,10.529,2453.81,0.1549,1.16,NORMAL
2026-06-09 19:52:59,228.71,17.207,3935.48,0.156,1.17,OVERLOAD_WARNING
2026-06-09 19:53:00,231.48,1.264,292.64,0.1561,1.17,NORMAL
2026-06-09 19:53:01,226.7,17.508,3969.1,0.1572,1.18,OVERLOAD_WARNING
2026-06-09 19:53:02,230.56,16.738,3859.1,0.1583,1.19,OVERLOAD_WARNING
2026-06-09 19:53:03,229.86,14.074,3235.03,0.1592,1.19,OVERLOAD_WARNING
2026-06-09 19:53:04,232.63,10.926,2541.74,0.1599,1.2,NORMAL
2026-06-09 19:53:05,227.16,10.769,2446.4,0.1606,1.2,NORMAL
2026-06-09 19:53:06,227.4,9.898,2250.75,0.1612,1.21,NORMAL
2026-06-09 19:53:07,232.27,14.45,3356.47,0.1622,1.22,OVERLOAD_WARNING
2026-06-09 19:53:08,229.91,17.292,3975.67,0.1633,1.22,OVERLOAD_WARNING
2026-06-09 19:53:09,230.51,9.975,2299.35,0.1639,1.23,NORMAL
2026-06-09 19:53:10,231.36,1.952,451.68,0.1641,1.23,NORMAL
2026-06-09 19:53:11,228.5,1.727,394.61,0.1642,1.23,NORMAL
2026-06-09 19:53:12,227.33,16.8,3819.13,0.1652,1.24,OVERLOAD_WARNING
2026-06-09 19:53:13,231.96,17.151,3978.18,0.1664,1.25,OVERLOAD_WARNING
2026-06-09 19:53:14,229.32,17.041,3907.85,0.1674,1.26,OVERLOAD_WARNING
2026-06-09 19:53:15,229.1,13.714,3141.88,0.1683,1.26,OVERLOAD_WARNING
2026-06-09 19:53:16,230.12,14.005,3222.86,0.1692,1.27,OVERLOAD_WARNING
2026-06-09 19:53:17,226.51,13.511,3060.35,0.1701,1.28,OVERLOAD_WARNING
2026-06-09 19:53:18,226.14,17.393,3933.23,0.1712,1.28,OVERLOAD_WARNING
2026-06-09 19:53:19,230.89,10.4,2401.3,0.1719,1.29,NORMAL
2026-06-09 19:53:20,230.93,17.193,3970.28,0.173,1.3,OVERLOAD_WARNING
2026-06-09 19:53:21,232.9,1.714,399.3,0.1731,1.3,NORMAL
2026-06-09 19:53:22,230.85,13.703,3163.28,0.174,1.3,OVERLOAD_WARNING
2026-06-09 19:53:23,231.03,17.268,3989.37,0.1751,1.31,OVERLOAD_WARNING
2026-06-09 19:53:24,233.71,16.798,3925.78,0.1762,1.32,OVERLOAD_WARNING
2026-06-09 19:53:25,230.72,17.792,4104.86,0.1773,1.33,OVERLOAD_WARNING
2026-06-09 19:53:26,233.25,10.891,2540.22,0.178,1.34,NORMAL
2026-06-09 19:53:27,228.44,1.22,278.7,0.1781,1.34,NORMAL
2026-06-09 19:53:28,229.63,10.082,2315.14,0.1788,1.34,NORMAL
2026-06-09 19:53:29,231.74,17.467,4047.94,0.1799,1.35,OVERLOAD_WARNING
2026-06-09 19:53:30,231.99,1.932,448.17,0.18,1.35,NORMAL
2026-06-09 19:53:31,233.6,13.909,3249.17,0.1809,1.36,OVERLOAD_WARNING
2026-06-09 19:53:32,228.34,13.442,3069.29,0.1818,1.36,OVERLOAD_WARNING
2026-06-09 19:53:33,229.62,10.459,2401.59,0.1824,1.37,NORMAL
2026-06-09 19:53:34,228.21,1.42,324.11,0.1825,1.37,NORMAL
2026-06-09 19:54:00,233.09,9.832,2291.73,0.0,0.0,NORMAL
2026-06-09 19:54:01,229.71,16.825,3864.77,0.0011,0.01,OVERLOAD_WARNING
2026-06-09 19:54:02,230.72,1.798,414.85,0.0012,0.01,NORMAL
2026-06-09 19:54:03,231.98,1.622,376.37,0.0013,0.01,NORMAL
2026-06-09 19:54:04,229.64,9.905,2274.44,0.002,0.01,NORMAL
2026-06-09 19:54:05,231.4,1.989,460.19,0.0021,0.02,NORMAL
2026-06-09 19:54:06,227.07,17.665,4011.06,0.0032,0.02,OVERLOAD_WARNING
2026-06-09 19:54:07,227.13,10.857,2465.92,0.0039,0.03,NORMAL
2026-06-09 19:54:08,226.68,14.286,3238.33,0.0048,0.04,OVERLOAD_WARNING
2026-06-09 19:54:09,232.07,1.786,414.43,0.0049,0.04,NORMAL
2026-06-09 19:54:10,230.62,1.264,291.49,0.005,0.04,NORMAL
2026-06-09 19:54:11,231.25,1.345,310.96,0.0051,0.04,NORMAL
2026-06-09 19:54:12,227.66,1.994,453.89,0.0052,0.04,NORMAL
2026-06-09 19:54:13,233.99,13.472,3152.2,0.0061,0.05,OVERLOAD_WARNING
2026-06-09 19:54:14,231.9,13.744,3187.32,0.007,0.05,OVERLOAD_WARNING
2026-06-09 19:54:15,226.39,13.58,3074.49,0.0079,0.06,OVERLOAD_WARNING
2026-06-09 19:54:16,226.35,17.633,3991.18,0.009,0.07,OVERLOAD_WARNING
2026-06-09 19:54:17,228.32,9.887,2257.36,0.0096,0.07,NORMAL
2026-06-09 19:54:18,231.87,10.313,2391.19,0.0103,0.08,NORMAL
2026-06-09 19:54:19,231.19,1.725,398.87,0.0104,0.08,NORMAL
2026-06-09 19:54:20,232.57,9.92,2307.09,0.0111,0.08,NORMAL
2026-06-09 19:54:21,230.85,10.339,2386.79,0.0117,0.09,NORMAL
2026-06-09 19:54:22,228.64,1.815,415.06,0.0118,0.09,NORMAL
2026-06-09 19:54:23,231.8,1.343,311.3,0.0119,0.09,NORMAL
2026-06-09 19:54:24,229.86,14.247,3274.75,0.0128,0.1,OVERLOAD_WARNING
2026-06-09 19:54:25,227.69,10.526,2396.59,0.0135,0.1,NORMAL
2026-06-09 19:54:26,231.64,16.606,3846.57,0.0146,0.11,OVERLOAD_WARNING
2026-06-09 19:54:27,226.46,1.932,437.58,0.0147,0.11,NORMAL
2026-06-09 19:54:29,229.26,2.325,532.99,0.0149,0.11,NORMAL
2026-06-09 19:54:30,231.7,9.911,2296.45,0.0155,0.12,NORMAL
2026-06-09 19:54:31,230.81,1.401,323.27,0.0156,0.12,NORMAL
2026-06-09 19:54:32,232.26,10.076,2340.34,0.0163,0.12,NORMAL
2026-06-09 19:54:33,228.49,10.859,2481.23,0.0169,0.13,NORMAL
2026-06-09 19:54:34,231.29,9.777,2261.27,0.0176,0.13,NORMAL
2026-06-09 19:54:35,226.34,14.08,3186.81,0.0185,0.14,OVERLOAD_WARNING
2026-06-09 19:54:48,228.22,17.738,4048.32,0.0,0.0,OVERLOAD_WARNING
2026-06-09 19:54:49,227.12,13.24,3007.05,0.0008,0.01,OVERLOAD_WARNING
2026-06-09 19:54:50,229.1,17.374,3980.45,0.002,0.01,OVERLOAD_WARNING
2026-06-09 19:54:51,229.29,10.492,2405.7,0.0026,0.02,NORMAL
2026-06-09 19:54:52,230.51,13.739,3166.85,0.0035,0.03,OVERLOAD_WARNING
2026-06-09 19:54:53,231.89,14.042,3256.15,0.0044,0.03,OVERLOAD_WARNING
2026-06-09 19:54:54,229.61,10.307,2366.51,0.0051,0.04,NORMAL
2026-06-09 19:54:55,233.5,1.262,294.61,0.0052,0.04,NORMAL
2026-06-09 19:54:56,233.65,10.376,2424.39,0.0058,0.04,NORMAL
2026-06-09 19:54:57,226.02,16.763,3788.7,0.0069,0.05,OVERLOAD_WARNING
2026-06-09 19:54:58,230.31,10.538,2427.1,0.0076,0.06,NORMAL
2026-06-09 19:54:59,227.99,1.661,378.69,0.0077,0.06,NORMAL
2026-06-09 19:55:00,226.94,17.466,3963.64,0.0088,0.07,OVERLOAD_WARNING
2026-06-09 19:55:01,231.06,9.752,2253.36,0.0094,0.07,NORMAL
2026-06-09 19:55:02,226.15,16.78,3794.74,0.0105,0.08,OVERLOAD_WARNING
2026-06-09 19:55:03,230.23,2.148,494.53,0.0107,0.08,NORMAL
2026-06-09 19:55:04,231.16,1.591,367.88,0.0108,0.08,NORMAL
2026-06-09 19:55:05,226.77,1.265,286.86,0.0108,0.08,NORMAL
2026-06-09 19:55:06,231.3,13.583,3141.68,0.0117,0.09,OVERLOAD_WARNING
2026-06-09 19:55:07,226.1,13.605,3076.11,0.0126,0.09,OVERLOAD_WARNING
2026-06-09 19:55:08,232.49,16.887,3926.04,0.0137,0.1,OVERLOAD_WARNING
2026-06-09 19:55:09,226.44,13.233,2996.49,0.0145,0.11,NORMAL
2026-06-09 19:55:10,226.68,14.173,3212.83,0.0154,0.12,OVERLOAD_WARNING
2026-06-09 19:55:11,227.09,1.848,419.69,0.0155,0.12,NORMAL
2026-06-09 19:55:12,232.26,17.222,4000.06,0.0167,0.12,OVERLOAD_WARNING
2026-06-09 19:55:13,228.39,17.73,4049.4,0.0178,0.13,OVERLOAD_WARNING
2026-06-09 19:55:14,230.41,13.813,3182.65,0.0187,0.14,OVERLOAD_WARNING
2026-06-09 19:55:15,228.37,14.213,3245.72,0.0196,0.15,OVERLOAD_WARNING
2026-06-09 19:55:16,229.88,17.223,3959.16,0.0207,0.16,OVERLOAD_WARNING
2026-06-09 19:55:17,226.1,14.267,3225.74,0.0216,0.16,OVERLOAD_WARNING
2026-06-09 19:55:18,226.15,10.805,2443.51,0.0223,0.17,NORMAL
2026-06-09 19:55:19,229.39,2.487,570.61,0.0225,0.17,NORMAL
2026-06-09 19:55:20,233.63,13.625,3183.1,0.0234,0.18,OVERLOAD_WARNING
2026-06-09 19:55:21,228.54,14.494,3312.41,0.0243,0.18,OVERLOAD_WARNING
2026-06-09 19:55:22,227.78,16.783,3822.76,0.0254,0.19,OVERLOAD_WARNING
2026-06-09 19:55:23,231.7,1.522,352.64,0.0255,0.19,NORMAL
2026-06-09 19:55:24,227.28,1.299,295.16,0.0256,0.19,NORMAL
2026-06-09 19:55:25,227.95,16.868,3845.14,0.0266,0.2,OVERLOAD_WARNING
2026-06-09 19:55:26,229.47,14.338,3290.06,0.0276,0.21,OVERLOAD_WARNING
2026-06-09 19:55:27,229.14,17.329,3970.88,0.0287,0.22,OVERLOAD_WARNING
2026-06-09 19:55:28,232.83,10.836,2522.83,0.0294,0.22,NORMAL
2026-06-09 19:55:29,231.91,13.948,3234.67,0.0303,0.23,OVERLOAD_WARNING
2026-06-09 19:55:30,228.16,2.308,526.6,0.0305,0.23,NORMAL
2026-06-09 19:55:31,232.07,2.077,482.12,0.0306,0.23,NORMAL
2026-06-09 19:55:32,232.89,17.09,3980.07,0.0317,0.24,OVERLOAD_WARNING
2026-06-09 19:55:34,228.34,10.51,2399.89,0.0324,0.24,NORMAL
2026-06-09 19:55:35,230.59,2.0,461.07,0.0325,0.24,NORMAL
2026-06-09 19:55:36,226.23,2.292,518.42,0.0327,0.24,NORMAL
2026-06-09 19:55:37,229.86,10.331,2374.65,0.0333,0.25,NORMAL
2026-06-09 19:55:38,226.81,1.56,353.78,0.0334,0.25,NORMAL
2026-06-09 19:55:39,231.69,1.414,327.55,0.0335,0.25,NORMAL
2026-06-09 19:55:40,230.97,1.589,366.91,0.0336,0.25,NORMAL
2026-06-09 19:55:41,229.94,10.239,2354.44,0.0343,0.26,NORMAL
2026-06-09 19:55:42,229.68,1.407,323.13,0.0344,0.26,NORMAL
2026-06-09 19:55:43,226.36,10.999,2489.69,0.0351,0.26,NORMAL
2026-06-09 19:55:44,233.96,10.282,2405.63,0.0357,0.27,NORMAL
2026-06-09 19:55:45,229.44,1.366,313.4,0.0358,0.27,NORMAL
2026-06-09 19:55:46,229.43,10.217,2343.94,0.0365,0.27,NORMAL
2026-06-09 19:55:47,226.34,10.375,2348.37,0.0371,0.28,NORMAL
2026-06-09 19:55:48,233.56,10.609,2477.9,0.0378,0.28,NORMAL
2026-06-09 19:55:49,227.76,10.107,2301.99,0.0385,0.29,NORMAL
2026-06-09 19:55:50,228.86,16.672,3815.51,0.0396,0.3,OVERLOAD_WARNING
2026-06-09 19:55:51,226.76,1.677,380.34,0.0397,0.3,NORMAL
2026-06-09 19:55:52,227.82,10.434,2377.07,0.0403,0.3,NORMAL
2026-06-09 19:55:53,226.09,13.987,3162.44,0.0412,0.31,OVERLOAD_WARNING
2026-06-09 19:55:54,227.34,17.465,3970.47,0.0423,0.32,OVERLOAD_WARNING
2026-06-09 19:55:55,231.29,14.052,3250.21,0.0432,0.32,OVERLOAD_WARNING
2026-06-09 19:55:56,232.92,10.717,2496.31,0.0439,0.33,NORMAL
2026-06-09 19:55:57,231.83,1.924,446.05,0.0441,0.33,NORMAL
2026-06-09 19:55:58,227.13,13.77,3127.52,0.045,0.34,OVERLOAD_WARNING
2026-06-09 19:55:59,231.35,10.59,2450.01,0.0456,0.34,NORMAL
2026-06-09 19:56:00,231.09,1.615,373.23,0.0458,0.34,NORMAL
2026-06-09 19:56:01,230.49,17.126,3947.47,0.0469,0.35,OVERLOAD_WARNING
2026-06-09 19:56:02,228.71,16.635,3804.71,0.0479,0.36,OVERLOAD_WARNING
2026-06-09 19:56:03,229.99,10.36,2382.78,0.0486,0.36,NORMAL
2026-06-09 19:56:04,230.4,10.426,2402.06,0.0493,0.37,NORMAL
2026-06-09 19:56:05,232.88,1.75,407.45,0.0494,0.37,NORMAL
2026-06-09 19:56:06,226.36,16.766,3795.14,0.0505,0.38,OVERLOAD_WARNING
2026-06-09 19:56:07,227.59,13.814,3143.89,0.0513,0.39,OVERLOAD_WARNING
2026-06-09 19:56:08,232.87,10.04,2337.95,0.052,0.39,NORMAL
2026-06-09 19:56:09,231.34,17.332,4009.74,0.0531,0.4,OVERLOAD_WARNING
2026-06-09 19:56:10,229.99,13.593,3126.26,0.054,0.4,OVERLOAD_WARNING
2026-06-09 19:56:11,227.75,1.746,397.55,0.0541,0.41,NORMAL
2026-06-09 19:56:12,227.13,17.714,4023.41,0.0552,0.41,OVERLOAD_WARNING
2026-06-09 19:56:13,230.46,10.657,2456.11,0.0559,0.42,NORMAL
2026-06-09 19:56:14,231.5,16.748,3877.31,0.057,0.43,OVERLOAD_WARNING
2026-06-09 19:56:15,232.76,17.23,4010.47,0.0581,0.44,OVERLOAD_WARNING
2026-06-09 19:56:16,226.13,14.414,3259.35,0.0591,0.44,OVERLOAD_WARNING
2026-06-09 19:56:17,227.63,1.67,380.04,0.0592,0.44,NORMAL
2026-06-09 19:56:18,227.17,10.214,2320.25,0.0598,0.45,NORMAL
2026-06-09 19:56:19,226.08,10.028,2267.14,0.0604,0.45,NORMAL
2026-06-09 19:56:20,230.4,10.208,2352.03,0.0611,0.46,NORMAL
2026-06-09 19:56:21,230.92,10.048,2320.21,0.0618,0.46,NORMAL
2026-06-09 19:56:22,229.98,16.77,3856.76,0.0628,0.47,OVERLOAD_WARNING
2026-06-09 19:56:23,226.18,10.342,2339.22,0.0635,0.48,NORMAL
2026-06-09 19:56:24,231.98,9.933,2304.25,0.0641,0.48,NORMAL
2026-06-09 19:56:25,228.22,13.857,3162.49,0.065,0.49,OVERLOAD_WARNING
2026-06-09 19:56:26,230.33,14.21,3272.89,0.0659,0.49,OVERLOAD_WARNING
2026-06-09 19:56:27,232.45,10.675,2481.43,0.0666,0.5,NORMAL
2026-06-09 19:56:28,227.87,16.735,3813.47,0.0677,0.51,OVERLOAD_WARNING
2026-06-09 19:56:29,231.93,17.44,4045.01,0.0688,0.52,OVERLOAD_WARNING
2026-06-09 19:56:30,230.36,10.374,2389.78,0.0695,0.52,NORMAL
2026-06-09 19:56:31,233.21,16.778,3912.82,0.0706,0.53,OVERLOAD_WARNING
2026-06-09 19:56:32,228.77,10.208,2335.29,0.0713,0.53,NORMAL
2026-06-09 19:56:33,229.75,10.051,2309.25,0.0719,0.54,NORMAL
2026-06-09 19:56:34,233.33,1.522,355.24,0.072,0.54,NORMAL
2026-06-09 19:56:35,230.08,17.868,4111.01,0.0731,0.55,OVERLOAD_WARNING
2026-06-09 19:56:36,226.36,1.325,299.82,0.0732,0.55,NORMAL
2026-06-09 19:56:37,232.71,1.777,413.53,0.0734,0.55,NORMAL
2026-06-09 19:56:38,228.0,2.332,531.76,0.0735,0.55,NORMAL
2026-06-09 19:56:39,231.9,1.306,302.93,0.0736,0.55,NORMAL
2026-06-09 19:56:40,232.22,1.896,440.24,0.0737,0.55,NORMAL
2026-06-09 19:56:41,227.42,10.126,2302.94,0.0744,0.56,NORMAL
2026-06-09 19:56:42,226.46,10.437,2363.57,0.075,0.56,NORMAL
2026-06-09 19:56:43,232.21,13.427,3117.89,0.0759,0.57,OVERLOAD_WARNING
2026-06-09 19:56:44,226.83,10.664,2418.97,0.0766,0.57,NORMAL
2026-06-09 19:56:45,232.22,1.841,427.55,0.0767,0.58,NORMAL
2026-06-09 19:56:46,232.24,1.54,357.73,0.0768,0.58,NORMAL
2026-06-09 19:56:47,232.19,1.563,362.94,0.0769,0.58,NORMAL
2026-06-09 19:56:48,228.92,17.332,3967.68,0.078,0.59,OVERLOAD_WARNING
2026-06-09 19:56:49,229.79,13.796,3170.18,0.0789,0.59,OVERLOAD_WARNING
2026-06-09 19:56:50,226.27,13.425,3037.6,0.0797,0.6,OVERLOAD_WARNING
2026-06-09 19:56:51,233.64,17.16,4009.39,0.0809,0.61,OVERLOAD_WARNING
2026-06-09 19:56:52,229.53,16.909,3881.09,0.082,0.61,OVERLOAD_WARNING
2026-06-09 19:56:53,229.68,17.713,4068.21,0.0831,0.62,OVERLOAD_WARNING
2026-06-09 19:56:54,233.77,10.918,2552.39,0.0838,0.63,NORMAL
2026-06-09 19:56:55,231.05,1.604,370.62,0.0839,0.63,NORMAL
2026-06-09 19:58:35,226.58,1.465,332.04,0.0,0.0,NORMAL
2026-06-09 19:58:36,226.86,14.35,3255.47,0.0009,0.01,OVERLOAD_WARNING
2026-06-09 19:58:37,230.21,1.424,327.91,0.001,0.01,NORMAL
2026-06-09 19:58:38,232.27,17.271,4011.7,0.0021,0.02,OVERLOAD_WARNING
2026-06-09 19:58:39,232.34,1.657,385.03,0.0022,0.02,NORMAL
2026-06-09 19:58:40,233.38,9.853,2299.52,0.0029,0.02,NORMAL
2026-06-09 19:58:41,227.94,10.28,2343.09,0.0035,0.03,NORMAL
2026-06-09 19:58:42,226.7,14.021,3178.49,0.0044,0.03,OVERLOAD_WARNING
2026-06-09 19:58:43,232.38,17.884,4155.85,0.0056,0.04,OVERLOAD_WARNING
2026-06-09 19:58:44,232.74,17.106,3981.37,0.0067,0.05,OVERLOAD_WARNING
2026-06-09 19:58:45,231.4,14.392,3330.26,0.0076,0.06,OVERLOAD_WARNING
2026-06-09 19:58:46,228.29,14.38,3282.74,0.0086,0.06,OVERLOAD_WARNING
2026-06-09 19:58:47,231.46,14.371,3326.24,0.0095,0.07,OVERLOAD_WARNING
2026-06-09 19:58:48,230.2,10.818,2490.15,0.0102,0.08,NORMAL
2026-06-09 19:58:49,230.81,2.497,576.36,0.0103,0.08,NORMAL
2026-06-09 19:58:50,227.05,14.415,3272.98,0.0113,0.08,OVERLOAD_WARNING
2026-06-09 19:58:51,230.03,14.228,3272.9,0.0122,0.09,OVERLOAD_WARNING
2026-06-09 19:58:52,229.41,17.628,4044.12,0.0133,0.1,OVERLOAD_WARNING
2026-06-09 19:58:53,231.01,17.112,3953.17,0.0144,0.11,OVERLOAD_WARNING
2026-06-09 19:58:54,232.39,17.746,4124.09,0.0156,0.12,OVERLOAD_WARNING
2026-06-09 19:58:55,228.93,13.487,3087.51,0.0164,0.12,OVERLOAD_WARNING
2026-06-09 19:58:56,231.68,2.402,556.6,0.0166,0.12,NORMAL
2026-06-09 19:58:57,228.66,17.032,3894.56,0.0177,0.13,OVERLOAD_WARNING
2026-06-09 19:58:58,226.83,2.438,553.0,0.0178,0.13,NORMAL
2026-06-09 19:58:59,231.89,14.455,3351.93,0.0188,0.14,OVERLOAD_WARNING
2026-06-09 19:59:00,232.32,9.964,2314.73,0.0194,0.15,NORMAL
2026-06-09 19:59:01,226.47,16.749,3793.0,0.0205,0.15,OVERLOAD_WARNING
2026-06-09 19:59:02,227.66,2.316,527.3,0.0207,0.15,NORMAL
2026-06-09 19:59:03,226.57,17.544,3975.02,0.0218,0.16,OVERLOAD_WARNING
2026-06-09 19:59:04,230.73,14.11,3255.62,0.0227,0.17,OVERLOAD_WARNING
2026-06-09 19:59:05,229.93,1.563,359.45,0.0228,0.17,NORMAL
2026-06-09 19:59:06,226.35,1.994,451.37,0.0229,0.17,NORMAL
2026-06-09 19:59:07,227.76,13.993,3187.08,0.0238,0.18,OVERLOAD_WARNING
2026-06-09 19:59:08,226.42,10.696,2421.82,0.0245,0.18,NORMAL
2026-06-09 19:59:09,226.89,10.499,2382.03,0.0252,0.19,NORMAL
2026-06-09 19:59:10,231.25,1.811,418.85,0.0253,0.19,NORMAL
2026-06-09 19:59:11,226.47,17.676,4003.08,0.0264,0.2,OVERLOAD_WARNING
2026-06-09 19:59:12,229.97,10.397,2391.06,0.0271,0.2,NORMAL
2026-06-09 19:59:13,229.83,10.524,2418.75,0.0278,0.21,NORMAL
2026-06-09 19:59:14,233.8,14.472,3383.43,0.0287,0.22,OVERLOAD_WARNING
2026-06-09 19:59:15,230.57,1.891,436.03,0.0288,0.22,NORMAL
2026-06-09 19:59:16,231.83,17.37,4027.0,0.03,0.22,OVERLOAD_WARNING
2026-06-09 19:59:17,226.29,2.03,459.42,0.0301,0.23,NORMAL
2026-06-09 19:59:18,228.04,1.49,339.82,0.0302,0.23,NORMAL
2026-06-09 19:59:19,232.59,16.841,3917.03,0.0313,0.23,OVERLOAD_WARNING
2026-06-09 19:59:20,232.88,14.255,3319.74,0.0322,0.24,OVERLOAD_WARNING
2026-06-09 19:59:21,233.71,10.85,2535.71,0.0329,0.25,NORMAL
2026-06-09 19:59:22,230.25,16.779,3863.48,0.034,0.26,OVERLOAD_WARNING
2026-06-09 19:59:23,230.87,10.72,2474.92,0.0347,0.26,NORMAL
2026-06-09 19:59:24,232.38,13.242,3077.17,0.0356,0.27,OVERLOAD_WARNING
2026-06-09 20:02:23,227.26,10.672,2425.28,0.0,0.0,NORMAL
2026-06-09 20:02:25,227.09,9.859,2238.88,0.0006,0.0,NORMAL
2026-06-09 20:02:26,233.13,16.81,3918.98,0.0017,0.01,OVERLOAD_WARNING
2026-06-09 20:02:27,229.11,10.549,2416.96,0.0024,0.02,NORMAL
2026-06-09 20:02:28,226.65,10.856,2460.57,0.0031,0.02,NORMAL
2026-06-09 20:02:29,233.69,17.832,4167.19,0.0043,0.03,OVERLOAD_WARNING
2026-06-09 20:02:30,226.71,16.772,3802.22,0.0053,0.04,OVERLOAD_WARNING
2026-06-09 20:02:31,232.32,13.482,3132.06,0.0062,0.05,OVERLOAD_WARNING
2026-06-09 20:02:32,231.62,1.251,289.75,0.0063,0.05,NORMAL
2026-06-09 20:02:33,233.14,17.033,3971.2,0.0074,0.06,OVERLOAD_WARNING
2026-06-09 20:02:34,233.67,17.259,4032.74,0.0085,0.06,OVERLOAD_WARNING
2026-06-09 20:02:35,233.88,14.201,3321.39,0.0095,0.07,OVERLOAD_WARNING
2026-06-09 20:02:36,230.88,10.461,2415.25,0.0102,0.08,NORMAL
2026-06-09 20:02:37,227.63,17.505,3984.75,0.0113,0.08,OVERLOAD_WARNING
2026-06-09 20:02:38,231.96,2.014,467.14,0.0114,0.09,NORMAL
2026-06-09 20:02:39,227.77,1.269,289.06,0.0115,0.09,NORMAL
